"id";"encuesta_id";"empleado_id";"contestado";"created_at";"updated_at"
377;2;76;1;"2019-08-08 08:52:29";"2019-08-08 08:52:29"
378;3;76;1;"2019-08-08 08:52:29";"2019-08-08 08:52:29"
379;4;76;1;"2019-08-08 08:52:29";"2019-08-08 08:52:29"
380;5;76;1;"2019-08-08 08:52:29";"2019-08-08 08:52:29"
381;1;77;1;"2019-08-08 08:52:29";"2019-08-08 08:52:29"
382;2;77;1;"2019-08-08 08:52:29";"2019-08-08 08:52:29"
383;3;77;1;"2019-08-08 08:52:29";"2019-08-08 08:52:29"
384;4;77;1;"2019-08-08 08:52:29";"2019-08-08 08:52:29"
385;5;77;1;"2019-08-08 08:52:29";"2019-08-08 08:52:29"
386;1;78;1;"2019-08-08 08:52:29";"2019-08-08 08:52:29"
387;2;78;1;"2019-08-08 08:52:29";"2019-08-08 08:52:29"
388;3;78;1;"2019-08-08 08:52:29";"2019-08-08 08:52:29"
389;4;78;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
390;5;78;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
391;1;79;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
392;2;79;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
393;3;79;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
394;4;79;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
395;5;79;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
396;1;80;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
397;2;80;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
398;3;80;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
399;4;80;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
400;5;80;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
401;1;81;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
402;2;81;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
403;3;81;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
404;4;81;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
405;5;81;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
406;1;82;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
407;2;82;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
408;3;82;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
409;4;82;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
410;5;82;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
411;1;83;1;"2019-08-08 08:52:30";"2019-08-08 08:52:30"
412;2;83;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
413;3;83;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
414;4;83;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
415;5;83;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
416;1;84;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
417;2;84;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
418;3;84;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
419;4;84;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
420;5;84;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
421;1;85;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
422;2;85;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
423;3;85;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
424;4;85;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
425;5;85;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
426;1;86;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
427;2;86;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
428;3;86;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
429;4;86;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
430;5;86;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
431;1;87;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
432;2;87;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
433;3;87;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
434;4;87;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
435;5;87;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
436;1;88;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
437;2;88;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
438;3;88;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
439;4;88;1;"2019-08-08 08:52:31";"2019-08-08 08:52:31"
440;5;88;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
441;1;89;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
442;2;89;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
443;3;89;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
444;4;89;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
445;5;89;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
446;1;90;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
447;2;90;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
448;3;90;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
449;4;90;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
450;5;90;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
451;1;91;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
452;2;91;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
453;3;91;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
454;4;91;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
455;5;91;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
456;1;92;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
457;2;92;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
458;3;92;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
459;4;92;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
460;5;92;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
461;1;93;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
462;2;93;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
463;3;93;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
464;4;93;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
465;5;93;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
466;1;94;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
467;2;94;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
468;3;94;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
469;4;94;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
470;5;94;1;"2019-08-08 08:52:32";"2019-08-08 08:52:32"
471;1;95;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
472;2;95;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
473;3;95;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
474;4;95;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
475;5;95;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
476;1;96;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
477;2;96;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
478;3;96;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
479;4;96;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
480;5;96;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
481;1;97;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
482;2;97;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
483;3;97;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
484;4;97;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
485;5;97;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
486;1;98;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
487;2;98;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
488;3;98;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
489;4;98;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
490;5;98;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
491;1;99;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
492;2;99;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
493;3;99;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
494;4;99;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
495;5;99;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
496;1;100;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
497;2;100;1;"2019-08-08 08:52:33";"2019-08-08 08:52:33"
498;3;100;1;"2019-08-08 08:52:34";"2019-08-08 08:52:34"
499;4;100;1;"2019-08-08 08:52:34";"2019-08-08 08:52:34"
500;5;100;1;"2019-08-08 08:52:34";"2019-08-08 08:52:34"
506;1;102;1;"2019-08-13 06:13:08";"2019-08-13 06:15:31"
507;2;102;1;"2019-08-13 06:13:08";"2019-08-13 06:16:08"
508;3;102;0;"2019-08-13 06:13:08";"2019-08-13 06:13:08"
509;4;102;0;"2019-08-13 06:13:08";"2019-08-13 06:13:08"
510;5;102;0;"2019-08-13 06:13:08";"2019-08-13 06:13:08"
